New Jersey Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1NJSS0001,"ANDOVER TWP 1.7 W","SUSSEX",663,-74.76,41.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,2.0,0.0,0.0,7.0,7.5,T,0.0,T,0.4,0.0,0.0,T,0.0,0.0,M
USW00013724,"ATLANTIC CITY","ATLANTIC",10,-74.42,39.38,M,0.0,0.0,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M,M
USW00093730,"ATLANTIC CITY INTL AP","ATLANTIC",60,-74.57,39.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,T,T,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1NJSM0011,"BEDMINSTER TWP 2.9 ESE","SOMERSET",516,-74.63,40.66,M,M,M,T,M,M,M,M,M,T,2.3,T,M,10.0,1.3,T,0.0,T,T,0.0,0.0,0.0,0.0,M,M
US1NJMN0024,"BELMAR 1.5 W","MONMOUTH",43,-74.05,40.18,M,0.0,0.0,M,0.0,0.0,M,M,0.0,4.1,M,M,M,2.0,T,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00280734,"BELVIDERE BRIDGE","WARREN",263,-75.08,40.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.3,0.0,0.0,6.0,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0056,"BERKELEY TWP 2.7 SSE","OCEAN",45,-74.17,39.88,M,M,0.0,T,0.0,0.0,0.0,M,0.0,0.0,2.3,0.0,0.0,M,M,0.2,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJCN0020,"BERLIN 2.2 SW","CAMDEN",139,-74.96,39.76,M,M,M,M,M,M,M,M,M,M,1.3,M,M,0.8,M,M,M,M,M,M,M,M,M,M,M
US1NJCN0011,"BERLIN TWP 0.6 WNW","CAMDEN",160,-74.94,39.81,M,M,0.0,0.0,M,M,0.0,M,M,T,M,M,M,2.8,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M
US1NJSM0004,"BERNARDS TWP 0.6 NNW","SOMERSET",304,-74.57,40.68,M,M,0.0,0.1,0.0,0.0,M,M,0.0,0.0,2.3,0.0,0.0,4.9,5.5,T,0.0,T,0.1,0.0,0.0,0.0,0.0,M,M
US1NJSM0002,"BERNARDS TWP 0.9 ENE","SOMERSET",301,-74.55,40.68,0.0,M,0.0,M,0.0,0.0,M,M,0.0,0.0,2.5,T,M,4.5,6.3,M,0.0,M,T,M,M,M,M,M,M
US1NJHN0007,"BETHLEHEM TWP 0.6 S","HUNTERDON",979,-75.01,40.66,M,M,0.0,M,0.0,0.0,M,M,M,0.3,4.7,0.0,0.0,6.0,10.0,2.0,0.0,T,0.2,0.0,0.0,0.0,0.0,0.0,M
USC00280847,"BLACKWELLS MILLS","SOMERSET",41,-74.58,40.46,M,M,M,M,M,M,M,M,M,M,M,M,M,2.5,2.5,0.5,0.0,M,M,M,M,0.0,0.0,M,M
US1NJWR0008,"BLAIRSTOWN TWP 4.1 SE","WARREN",584,-74.94,40.94,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJWR0022,"BLAIRSTOWN TWP 5.0 NE","WARREN",678,-74.92,41.02,M,M,0.0,M,M,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJES0020,"BLOOMFIELD 1.7 S","ESSEX",0,-74.19,40.78,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJPS0025,"BLOOMINGDALE 0.7 SSE","PASSAIC",362,-74.33,41.02,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0011,"BOONTON 0.6 NW","MORRIS",619,-74.41,40.91,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,4.3,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0078,"BOONTON 0.7 WSW","MORRIS",489,-74.42,40.90,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00280907,"BOONTON 1 SE","MORRIS",280,-74.40,40.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,M,M,M,0.0,0.0,M,0.0,M,0.0,0.0,0.0,M
US1NJOC0063,"BRICK TWP 1.2 NW","OCEAN",31,-74.13,40.07,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NJOC0006,"BRICK TWP 1.5 NNE","OCEAN",22,-74.10,40.08,M,M,0.0,0.0,0.0,0.0,M,M,0.0,M,1.0,0.0,0.0,M,T,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJOC0001,"BRICK TWP 2.4 N","OCEAN",24,-74.10,40.09,M,0.0,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0038,"BRICK TWP 3.5 N","OCEAN",47,-74.10,40.12,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M
US1NJSM0034,"BRIDGEWATER TWP 1.6 SSE","SOMERSET",94,-74.59,40.57,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJSM0005,"BRIDGEWATER TWP 3.3 NW","SOMERSET",108,-74.65,40.63,0.0,0.0,M,0.3,0.0,M,0.0,0.0,M,T,3.0,T,0.0,4.0,4.5,0.6,0.0,T,M,0.0,0.0,0.0,0.0,0.0,M
US1NJAT0001,"BUENA VISTA TWP 2.6 NNE","ATLANTIC",103,-74.87,39.55,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,T,0.0,M,M,M,M,M,0.0,0.0,M
US1NJBT0003,"BURLINGTON 1.7 E","BURLINGTON",23,-74.82,40.08,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,2.0,0.0,0.0,3.8,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0001,"CALIFON 0.6 NW","HUNTERDON",585,-74.84,40.73,0.0,0.0,0.0,0.5,0.0,0.0,0.0,M,0.0,1.8,2.3,T,0.0,5.9,4.9,0.6,0.0,T,0.3,0.0,0.0,0.0,0.0,0.0,M
USC00281327,"CANISTEAR RESERVOIR","SUSSEX",1100,-74.48,41.11,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00281351,"CAPE MAY 2 NW","CAPE MAY",20,-74.94,38.95,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M
USC00281582,"CHARLOTTEBURG RESERVE","PASSAIC",760,-74.42,41.03,0.0,M,0.0,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M
US1NJMS0040,"CHATHAM 0.6 NW","MORRIS",193,-74.39,40.75,M,M,0.0,0.0,M,0.0,M,M,M,0.2,2.5,0.0,0.0,3.6,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M
US1NJMS0060,"CHESTER TWP 0.6 ENE","MORRIS",778,-74.67,40.78,M,M,0.0,M,0.0,0.0,M,M,M,2.5,M,M,0.0,9.5,M,M,0.0,0.0,M,0.0,M,M,0.0,0.0,M
US1NJBT0059,"CINNAMINSON TWP 0.7 ESE","BURLINGTON",49,-74.98,40.00,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,3.5,2.2,2.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0003,"CLINTON 1.6 ENE","HUNTERDON",309,-74.88,40.64,M,M,0.0,T,0.0,0.0,M,M,0.0,T,4.0,T,0.0,5.2,5.8,0.5,0.0,M,T,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0018,"CLINTON TWP 3.9 N","HUNTERDON",613,-74.86,40.69,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.3,1.5,0.0,0.0,5.0,7.0,0.5,0.0,T,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMN0012,"COLTS NECK TWP 2.4 NW","MONMOUTH",107,-74.19,40.32,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMD0006,"CRANBURY TWP 1.4 SW","MIDDLESEX",94,-74.54,40.30,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1NJUN0017,"CRANFORD TWP 1.1 NNW","UNION",72,-74.31,40.67,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M
US1NJMS0035,"DENVILLE TWP 0.8 N","MORRIS",515,-74.49,40.90,M,M,0.0,T,0.0,M,M,M,0.0,M,M,0.0,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M
US1NJMS0071,"DENVILLE TWP 1.5 ESE","MORRIS",530,-74.46,40.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,3.3,0.0,0.0,4.1,8.5,T,0.0,T,0.6,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0031,"DENVILLE TWP 2.0 NNE","MORRIS",780,-74.48,40.92,0.0,M,0.0,0.0,0.0,0.0,M,M,0.0,0.8,2.3,0.0,0.0,5.0,9.0,M,M,M,M,M,0.0,0.0,0.0,0.0,M
US1NJGL0022,"EAST GREENWICH TWP 0.7 N","GLOUCESTER",43,-75.24,39.80,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.5,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,0.0,M,0.0,M
US1NJMC0038,"EAST WINDSOR TWP 1.6 W","MERCER",109,-74.56,40.26,M,M,0.0,M,0.0,0.0,M,M,0.0,M,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMN0010,"EATONTOWN 1.2 NE","MONMOUTH",42,-74.04,40.30,0.0,0.0,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M
US1NJAT0017,"EGG HARBOR CITY 3.6 SW","ATLANTIC",57,-74.65,39.53,M,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.2,0.0,0.0,M,M,0.3,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJAT0013,"EGG HARBOR TWP 1.3 NW","ATLANTIC",54,-74.62,39.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00282805,"ESTELL MANOR","ATLANTIC",85,-74.83,39.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJAT0011,"ESTELL MANOR 4.0 WNW","ATLANTIC",66,-74.85,39.37,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJAT0015,"ESTELL MANOR 5.2 NE","ATLANTIC",10,-74.71,39.41,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.1,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJBT0058,"EVESHAM TWP 4.2 S","BURLINGTON",144,-74.90,39.80,M,M,M,M,M,M,M,M,M,M,1.0,M,M,1.2,M,M,M,M,M,M,M,M,M,M,M
US1NJMC0017,"EWING TWP 0.8 ESE","MERCER",125,-74.79,40.26,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,1.5,5.0,0.2,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M,M
US1NJMC0029,"EWING TWP 0.9 NNE","MERCER",152,-74.79,40.28,M,M,0.0,T,M,0.0,M,M,0.0,M,M,0.0,0.0,4.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,M
US1NJHN0015,"FLEMINGTON 0.3 E","HUNTERDON",179,-74.85,40.51,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,2.8,0.0,0.0,4.7,4.2,0.5,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1NJHN0010,"FLEMINGTON 2.3 E","HUNTERDON",148,-74.82,40.51,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00283029,"FLEMINGTON 5 NNW","HUNTERDON",260,-74.88,40.57,M,M,M,0.0,M,M,M,M,M,0.5,2.8,M,0.0,6.2,2.2,0.8,M,0.0,0.0,M,M,M,M,M,M
US1NJHN0029,"FLEMINGTON 5.2 NE","HUNTERDON",146,-74.78,40.55,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJMS0049,"FLORHAM PARK 0.2 WNW","MORRIS",205,-74.40,40.78,M,M,0.0,0.0,0.0,0.0,M,M,0.0,0.3,1.0,0.0,0.0,5.6,3.6,0.0,0.0,0.0,0.2,0.0,M,0.0,0.0,0.0,M
US1NJAT0002,"FOLSOM 3.2 SE","ATLANTIC",46,-74.80,39.56,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJSS0034,"FRANKLIN 1.3 NE","SUSSEX",676,-74.57,41.12,0.0,M,M,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,0.0,M,M,M,0.0,0.0,0.0,M,M,M
US1NJSM0063,"FRANKLIN TWP 2.7 NE","SOMERSET",94,-74.51,40.50,M,M,0.0,0.0,M,0.0,M,M,0.0,M,2.2,0.0,0.0,5.5,M,M,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1NJGL0006,"FRANKLIN TWP 2.7 W","GLOUCESTER",91,-75.07,39.59,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,1.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1NJSM0026,"FRANKLIN TWP 3.1 NE","SOMERSET",102,-74.52,40.51,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,4.5,2.5,1.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1NJSM0012,"FRANKLIN TWP 3.8 ENE","SOMERSET",84,-74.49,40.50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.6,0.0,0.0,4.6,1.0,0.8,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1NJSM0064,"FRANKLIN TWP 3.9 NNW","SOMERSET",78,-74.57,40.53,M,M,M,T,M,M,M,M,M,T,2.1,M,M,4.7,3.0,0.8,M,M,T,M,M,M,M,M,M
US1NJSM0039,"FRANKLIN TWP 4.6 NNW","SOMERSET",51,-74.53,40.55,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,M,T,2.0,T,M,4.3,2.6,1.2,0.0,T,T,0.0,0.0,0.0,0.0,0.0,M
US1NJSM0056,"FRANKLIN TWP 5.9 SW","SOMERSET",159,-74.62,40.41,M,M,0.0,T,0.0,0.0,M,M,M,0.2,M,0.0,0.0,5.0,2.8,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJMN0055,"FREEHOLD 0.7 SSW","MONMOUTH",180,-74.28,40.25,M,M,M,M,M,M,M,M,M,M,M,M,M,3.2,1.7,1.4,0.0,M,M,M,M,M,M,M,M
USC00283181,"FREEHOLD-MARLBORO","MONMOUTH",194,-74.25,40.31,M,M,M,M,M,M,M,M,M,0.0,2.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJHN0031,"FRENCHTOWN 0.5 N","HUNTERDON",290,-75.06,40.53,M,M,0.0,0.3,0.0,M,M,M,M,0.6,4.0,0.0,0.0,3.5,4.3,0.3,0.0,T,M,0.0,0.0,M,0.0,0.0,M
US1NJBG0017,"GLEN ROCK 0.7 SSE","BERGEN",92,-74.12,40.95,M,M,0.0,T,0.0,0.0,M,M,0.0,1.0,1.6,M,M,5.7,5.0,T,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,M
US1NJWR0001,"GREENWICH TWP 1.6 S","WARREN",389,-75.12,40.66,M,M,M,0.2,M,M,M,M,0.0,1.0,3.3,M,M,5.0,4.5,1.0,0.0,M,0.2,M,0.0,M,M,M,M
US1NJWR0005,"HACKETTSTOWN 0.8 W","WARREN",558,-74.84,40.85,0.0,M,0.0,0.1,T,0.0,0.0,0.0,0.0,1.3,2.7,T,0.0,4.0,8.0,0.1,0.0,T,0.5,0.0,0.0,0.0,0.0,M,M
US1NJMC0002,"HAMILTON TWP 2.3 NE","MERCER",81,-74.65,40.23,M,M,M,M,M,M,M,M,M,M,M,M,M,M,2.3,0.2,0.0,T,T,M,M,M,M,M,M
USC00283662,"HAMMONTON 1 NE","ATLANTIC",90,-74.81,39.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJAT0005,"HAMMONTON 3.3 WSW","ATLANTIC",98,-74.83,39.64,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,M,M,0.7,0.0,M,M,0.0,M,0.0,0.0,M,M
US1NJSS0007,"HARDYSTON TWP 3.2 SE","SUSSEX",1061,-74.54,41.09,0.0,0.0,M,T,0.0,0.0,0.0,0.0,M,2.2,2.8,T,0.0,6.5,13.0,T,0.0,T,0.8,0.0,0.0,0.0,T,0.0,M
USC00283704,"HARRISON","HUDSON",24,-74.15,40.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHD0001,"HARRISON 0.3 N","HUDSON",21,-74.15,40.75,0.0,M,0.0,0.0,M,0.0,M,M,0.0,T,3.0,0.0,0.0,4.0,3.2,T,M,0.0,T,0.0,0.0,0.0,M,0.0,M
US1NJPS0005,"HAWTHORNE 0.4 S","PASSAIC",84,-74.16,40.95,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,0.8,2.2,T,0.0,4.0,5.6,T,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,M
US1NJPS0014,"HAWTHORNE 1.0 SSE","PASSAIC",59,-74.15,40.94,M,0.0,M,T,0.0,0.0,0.0,0.0,0.0,1.0,1.0,M,M,3.5,6.3,M,M,M,M,M,M,M,M,M,M
USC00283706,"HIGHLAND LAKES 1SW","SUSSEX",1350,-74.46,41.16,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.7,4.7,0.0,0.0,5.2,13.5,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,M
USC00283951,"HIGHTSTOWN 2 W","MERCER",100,-74.56,40.26,M,M,M,0.0,M,M,M,M,M,M,3.0,M,M,5.8,2.0,0.2,M,M,M,M,M,M,M,M,M
US1NJSM0033,"HILLSBOROUGH TWP 2.4 NW","SOMERSET",83,-74.70,40.52,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJSM0001,"HILLSBOROUGH TWP 4.7 ESE","SOMERSET",98,-74.59,40.47,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,T,3.5,0.0,0.0,4.0,2.0,1.0,0.0,T,T,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0012,"HOLLAND TWP 2.6 NNE","HUNTERDON",784,-75.10,40.63,M,M,0.0,M,0.0,0.0,M,M,0.0,0.1,4.6,0.0,0.0,6.9,5.6,1.2,0.0,0.0,T,0.0,M,0.0,0.0,0.0,M
US1NJMC0027,"HOPEWELL TWP 2.4 NW","MERCER",265,-74.83,40.37,M,M,0.0,T,0.0,0.0,M,M,0.0,0.0,3.5,0.0,0.0,3.0,1.6,T,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1NJMC0030,"HOPEWELL TWP 3.9 SE","MERCER",201,-74.76,40.30,M,M,0.0,M,0.0,0.0,M,M,0.0,M,M,0.0,0.0,M,M,M,0.0,M,M,M,M,0.0,0.0,0.0,M
US1NJMC0023,"HOPEWELL TWP 4.6 SW","MERCER",60,-74.87,40.30,M,M,0.0,0.2,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,M,0.0,M,M,0.0,M,M,0.0,0.0,M
US1NJMN0017,"HOWELL TWP 2.5 W","MONMOUTH",142,-74.24,40.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.1,1.5,T,0.0,0.0,M,M,M,M,M,M
US1NJMN0064,"HOWELL TWP 3.7 SSW","MONMOUTH",97,-74.21,40.13,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,3.1,0.0,0.0,1.4,0.1,0.1,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1NJOC0053,"JACKSON TWP 2.2 S","OCEAN",123,-74.36,40.07,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,3.0,0.0,0.0,0.7,0.2,T,0.0,0.0,M,0.0,M,M,0.0,0.0,M
US1NJOC0033,"JACKSON TWP 4.1 NNW","OCEAN",163,-74.39,40.15,M,M,M,M,M,M,M,M,M,M,1.0,M,M,1.3,M,M,M,M,M,M,M,M,M,M,M
US1NJOC0068,"JACKSON TWP 4.9 ENE","OCEAN",90,-74.27,40.13,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,M,M,M
US1NJMS0018,"JEFFERSON TWP 2.4 ENE","MORRIS",781,-74.51,41.01,M,M,0.0,T,0.0,0.0,M,M,0.0,4.0,0.4,0.0,0.0,12.5,2.5,T,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,M
US1NJHD0002,"KEARNY 1.7 NW","HUDSON",95,-74.14,40.77,0.0,M,M,T,0.0,0.0,0.0,M,M,0.0,2.3,T,0.0,0.0,8.5,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0017,"LACEY TWP 6.3 E","OCEAN",2,-74.14,39.86,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,T,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0042,"LAMBERTVILLE 0.7 SSE","HUNTERDON",283,-74.94,40.36,0.0,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1NJOC0008,"LAVALLETTE 1.1 N","OCEAN",3,-74.07,39.98,M,M,M,M,M,M,M,M,M,1.1,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJMC0040,"LAWRENCE TWP 0.8 ESE","MERCER",86,-74.71,40.29,M,M,0.0,0.2,0.0,0.0,M,M,0.0,0.5,M,0.0,0.0,M,M,0.2,0.0,M,M,0.0,M,M,0.0,0.0,M
US1NJMC0022,"LAWRENCE TWP 1.6 S","MERCER",78,-74.72,40.27,M,M,M,M,M,M,M,M,M,M,M,0.0,M,5.0,2.8,M,M,M,M,M,M,M,M,M,M
US1NJMC0009,"LAWRENCE TWP 1.8 SSW","MERCER",101,-74.73,40.27,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,T,M,0.0,0.0,3.5,2.8,0.1,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NJHN0035,"LEBANON 0.4 SE","HUNTERDON",244,-74.83,40.64,M,M,M,M,M,0.0,M,M,0.0,0.5,M,0.0,0.0,M,M,T,M,0.0,M,M,M,M,M,M,M
US1NJHN0025,"LEBANON 0.5 E","HUNTERDON",216,-74.82,40.64,M,M,M,T,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1NJHN0021,"LEBANON 2.8 N","HUNTERDON",636,-74.84,40.68,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,M,T,0.0,5.0,4.0,T,0.0,T,T,0.0,0.0,0.0,0.0,0.0,M
