Vermont Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1VTGI0003,"ALBURGH 4.6 SSE","GRAND ISLE",100,-73.27,44.91,0.0,0.0,M,0.2,0.0,0.0,0.0,0.0,T,0.0,0.2,0.0,0.0,0.0,15.0,M,0.0,M,0.0,M,0.0,T,M,0.0,M
USC00430193,"AVERILL","ESSEX",1699,-71.69,45.01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,18.0,9.0,1.8,0.0,0.0,0.0,0.0,0.6,0.0,0.0,M
USW00094705,"BARRE MONTPELIER KNAPP STATE AP","WASHINGTON",1126,-72.56,44.20,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,0.0,0.0,M,M,M,M,M
US1VTOL0002,"BARTON 3.0 ENE","ORLEANS",1499,-72.12,44.76,0.0,0.0,0.2,0.5,0.0,0.0,T,T,1.6,0.5,1.0,T,T,0.0,18.2,3.3,0.3,0.0,0.0,0.0,0.0,1.0,M,M,M
USW00054781,"BENNINGTON MORSE STATE AP","BENNINGTON",826,-73.25,42.89,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VTWS0005,"BERLIN 4.3 WNW","WASHINGTON",851,-72.66,44.23,0.0,T,M,M,M,0.0,M,0.0,0.4,T,0.4,0.1,0.0,M,M,M,M,0.0,0.0,0.0,0.0,2.7,M,M,M
US1VTOG0010,"BRAINTREE 2.8 SW","ORANGE",1610,-72.75,43.94,M,T,M,M,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VTOG0007,"BROOKFIELD 2.7 ESE","ORANGE",1629,-72.55,44.03,0.0,0.1,T,0.5,0.0,0.0,0.0,0.0,T,0.0,1.2,0.1,0.0,0.0,17.7,1.2,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,M
USW00014742,"BURLINGTON WSO AP","CHITTENDEN",330,-73.15,44.47,0.0,T,0.5,T,0.0,0.0,0.0,0.0,0.9,T,T,0.0,0.0,17.8,12.6,T,0.0,0.0,0.0,0.0,0.0,0.2,M,M,M
US1VTWS0023,"CABOT 2.3 E","WASHINGTON",2033,-72.27,44.40,0.0,M,T,0.1,T,0.0,0.2,M,1.5,T,0.8,0.1,T,0.0,19.5,2.3,T,M,M,M,M,M,M,M,M
US1VTWS0012,"CABOT 3.9 ENE","WASHINGTON",1740,-72.24,44.42,M,1.0,T,0.7,0.0,0.0,M,M,3.3,T,2.0,1.0,0.0,0.5,18.0,6.5,1.0,0.0,0.0,0.0,0.0,4.0,0.5,T,M
US1VTCH0003,"CHARLOTTE 2.9 NNE","CHITTENDEN",348,-73.24,44.35,0.0,0.0,0.0,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M,M,M,M,M,M
USC00431565,"CORINTH","ORANGE",1180,-72.32,44.01,0.0,0.0,0.3,0.6,0.1,0.0,0.0,0.0,0.1,1.0,1.3,0.3,0.0,0.0,16.0,1.8,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
USC00431580,"CORNWALL","ADDISON",345,-73.21,43.96,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VTOL0005,"DERBY CENTER 1.8 NW","ORLEANS",1155,-72.15,44.97,0.0,T,0.3,0.2,0.0,0.0,T,0.0,2.5,1.5,1.6,0.0,0.0,0.0,16.5,3.3,0.0,0.0,0.0,M,M,M,0.0,0.0,M
US1VTWS0015,"EAST CALAIS 1.5 SW","WASHINGTON",1055,-72.46,44.36,0.0,0.0,M,M,M,0.0,M,0.0,1.3,T,0.0,0.0,T,0.0,15.0,1.2,0.0,0.0,M,M,M,2.4,M,M,M
USC00432314,"EAST HAVEN","ESSEX",1000,-71.89,44.64,M,M,M,M,0.0,0.0,1.0,M,M,M,M,M,0.1,0.0,13.5,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M
USC00432773,"ENOSBURG FALLS 2","FRANKLIN",425,-72.81,44.91,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,23.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,M
USC00433341,"GILMAN","ESSEX",840,-71.72,44.41,0.0,0.0,M,0.0,M,0.0,0.1,0.0,M,M,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M
US1VTES0001,"GRANBY 1.4 NW","ESSEX",1413,-71.78,44.58,0.0,T,0.4,1.0,0.0,0.0,1.6,T,2.4,T,0.4,0.0,0.0,0.0,17.1,4.2,0.0,0.0,0.0,0.0,0.0,0.8,T,T,M
US1VTOL0009,"GREENSBORO 2.1 NNW","ORLEANS",1496,-72.31,44.61,0.0,T,0.5,0.5,0.0,0.0,0.2,T,2.0,1.9,1.8,T,0.0,0.0,20.4,5.9,0.4,0.0,0.0,0.0,0.0,1.6,0.2,0.0,M
US1VTOL0012,"GREENSBORO 3.9 NNE","ORLEANS",2036,-72.28,44.63,0.0,T,0.3,1.1,0.0,0.0,0.5,0.0,1.2,2.2,M,M,T,0.0,20.5,6.5,0.8,0.0,0.0,0.0,0.0,2.1,0.3,0.0,M
US1VTCL0003,"GROTON 4.4 WSW","CALEDONIA",770,-72.28,44.19,0.0,0.0,1.0,0.4,M,0.0,M,0.0,1.6,T,0.5,M,M,M,16.9,M,M,0.0,0.0,0.0,0.0,2.0,M,M,M
US1VTCH0015,"HUNTINGTON 0.7 NNE","CHITTENDEN",711,-72.98,44.34,0.0,0.3,0.4,0.5,0.2,0.0,M,0.0,M,M,0.5,M,0.0,0.0,23.2,8.2,0.0,M,0.0,0.0,0.0,M,M,M,M
US1VTCH0012,"HUNTINGTON 1.6 SW","CHITTENDEN",752,-73.01,44.31,M,M,M,M,M,0.0,M,M,T,T,1.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VTLM0007,"HYDE PARK 2.9 NE","LAMOILLE",1032,-72.57,44.62,M,M,M,M,M,0.0,0.1,0.0,2.8,1.5,0.3,0.2,0.0,0.0,18.5,16.4,1.3,0.0,0.0,0.0,0.0,2.4,0.3,0.0,M
USC00434120,"ISLAND POND","ESSEX",1200,-71.89,44.81,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,4.5,0.0,0.2,0.0,0.1,0.0,17.0,5.0,0.2,0.0,0.0,0.0,0.0,1.3,0.0,0.0,M
USC00434261,"JEFFERSONVILLE","LAMOILLE",1163,-72.79,44.58,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,19.4,4.0,0.0,0.0,0.0,0.0,0.0,5.4,0.1,0.0,M
US1VTCH0019,"JERICHO 1.0 NNW","CHITTENDEN",641,-72.99,44.52,0.0,T,T,0.4,0.3,0.0,T,0.0,0.9,T,T,T,0.0,0.0,23.0,6.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.6,M
USC00434290,"JOHNSON 2 N","LAMOILLE",980,-72.68,44.66,0.0,0.0,0.0,0.5,0.0,0.0,0.1,0.0,2.0,0.5,1.0,0.0,0.0,0.0,19.0,9.0,0.5,0.0,0.0,0.0,0.0,M,M,0.0,M
US1VTBN0003,"LANDGROVE 1.1 NNE","BENNINGTON",1809,-72.83,43.29,M,T,0.0,3.0,M,M,M,0.0,T,0.0,3.0,0.0,0.0,1.5,23.0,4.0,M,M,M,0.0,0.0,3.5,0.0,0.0,M
US1VTAD0007,"LINCOLN 1.6 SE","ADDISON",1067,-72.98,44.09,0.0,0.0,T,0.1,M,0.0,M,0.0,0.2,0.0,0.8,0.0,0.0,T,22.6,M,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,M
US1VTWR0003,"LUDLOW 0.5 WSW","WINDSOR",1214,-72.71,43.39,M,M,M,M,M,M,0.0,M,0.0,0.0,1.6,0.0,0.0,1.2,16.3,0.3,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M
US1VTWR0006,"LUDLOW 3.4 S","WINDSOR",1727,-72.70,43.35,M,0.0,T,1.0,T,0.0,0.0,M,M,M,2.0,0.0,0.0,1.2,13.8,0.1,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M
US1VTES0003,"LUNENBURG 2.3 NNW","ESSEX",1472,-71.70,44.49,0.0,0.0,T,T,0.0,0.0,1.2,T,T,1.0,T,0.0,0.0,0.0,12.0,1.6,0.2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1VTCL0014,"LYNDONVILLE 1.1 W","CALEDONIA",1014,-72.03,44.54,M,1.0,T,0.2,0.0,M,0.5,M,1.5,1.0,0.8,T,M,M,17.2,0.4,M,0.0,0.0,M,M,1.5,0.5,0.0,M
US1VTWS0007,"MIDDLESEX 3.1 ENE","WASHINGTON",1330,-72.63,44.32,0.0,1.0,T,0.9,0.0,M,M,M,0.9,T,0.2,T,0.0,T,14.0,M,0.0,0.0,0.0,0.0,M,1.2,M,M,M
US1VTWS0013,"MIDDLESEX 6.9 NE","WASHINGTON",745,-72.56,44.35,0.0,M,M,0.0,M,0.0,M,M,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M
USC00435273,"MONTPELIER 2","WASHINGTON",530,-72.60,44.26,M,M,M,0.0,0.0,M,M,M,M,M,0.1,0.0,M,M,9.0,2.5,0.0,M,M,M,M,M,M,0.0,M
US1VTOL0006,"MORGAN 6.7 SE","ORLEANS",1341,-71.91,44.86,0.0,M,M,M,M,M,M,M,3.1,2.7,M,0.4,M,M,23.5,15.0,0.2,M,M,M,M,2.1,2.1,M,M
USW00054771,"MORRISVILLE STOWE STATE AP","LAMOILLE",732,-72.61,44.53,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M
USC00435416,"MOUNT MANSFIELD","LAMOILLE",3949,-72.82,44.52,0.0,1.5,1.0,1.9,0.0,0.0,0.0,0.0,4.2,2.0,0.0,0.0,0.0,8.0,28.0,9.1,0.0,0.0,0.0,0.0,0.0,5.6,M,M,M
USC00435982,"N SPRINGFIELD LAKE","WINDSOR",560,-72.51,43.34,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,M,M,M,M,M,M,M,M,M
USC00435542,"NEWPORT","ORLEANS",790,-72.19,44.95,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,21.1,2.5,0.5,0.0,0.0,0.0,0.0,0.7,0.0,0.0,M
USC00435768,"NORTH HARTLAND LAKE","WINDSOR",570,-72.36,43.60,M,0.0,0.0,M,M,M,0.0,0.0,M,M,M,M,M,0.5,12.4,0.2,0.0,M,M,M,0.0,M,0.0,M,M
USC00435733,"NORTHFIELD","WASHINGTON",670,-72.66,44.16,M,M,M,0.0,M,M,M,M,1.0,M,0.0,M,M,M,15.0,1.0,M,M,M,M,M,1.0,M,M,M
US1VTWS0010,"NORTHFIELD 1.5 N","WASHINGTON",672,-72.65,44.17,0.0,M,T,0.4,0.0,0.0,M,M,0.5,M,0.6,T,M,0.0,14.5,1.4,0.0,0.0,0.0,0.0,0.0,1.1,M,0.0,M
US1VTAD0005,"ORWELL 1.2 WNW","ADDISON",280,-73.32,43.81,M,M,M,M,M,M,M,M,M,M,M,M,M,M,18.0,T,M,M,M,M,M,M,M,M,M
USC00436335,"PERU","BENNINGTON",1700,-72.90,43.27,M,0.0,M,3.0,0.0,M,M,M,M,M,4.6,M,M,M,14.3,0.5,0.0,0.0,0.0,0.0,0.0,2.1,0.7,0.0,M
USC00436391,"PLAINFIELD","WASHINGTON",800,-72.42,44.28,M,M,0.3,0.3,M,0.0,0.0,M,0.0,0.0,0.0,0.2,M,M,M,0.5,M,M,M,M,M,1.5,M,M,M
US1VTWR0002,"POMFRET 2.6 N","WINDSOR",1585,-72.53,43.74,0.0,T,0.1,0.6,T,0.0,T,0.0,0.6,T,0.2,0.0,0.0,T,22.5,1.5,0.0,0.0,0.0,0.0,0.0,0.5,T,0.0,M
US1VTWH0012,"PUTNEY 2.0 WNW","WINDHAM",553,-72.53,43.00,M,M,M,0.3,0.0,0.0,0.0,M,0.0,0.0,2.7,0.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M
US1VTCH0013,"RICHMOND 3.4 SSE","CHITTENDEN",733,-72.96,44.36,0.0,T,0.2,0.5,0.5,0.0,0.0,0.0,T,2.0,0.2,0.2,0.0,M,23.0,7.5,T,0.0,0.0,0.0,0.0,3.0,0.1,M,M
USC00436893,"ROCHESTER","WINDSOR",830,-72.80,43.86,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,16.0,1.0,M,M,M,M,M,0.5,M,M,M
US1VTWH0017,"ROCKINGHAM 1.1 NNE","WINDHAM",724,-72.48,43.20,M,M,T,T,T,0.0,0.0,M,0.0,0.0,0.7,0.0,0.0,2.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00436995,"RUTLAND","RUTLAND",620,-72.98,43.63,0.0,T,0.0,0.3,0.0,0.0,T,0.0,T,0.0,1.6,0.0,0.0,T,15.1,T,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,M
USC00437054,"SAINT JOHNSBURY","CALEDONIA",700,-72.02,44.42,0.0,0.4,0.0,0.2,0.0,0.0,0.3,0.0,1.8,0.1,0.5,0.0,0.0,6.5,9.5,0.0,0.0,0.0,0.0,0.0,M,0.8,0.0,M,M
USW00054742,"SAINT JOHNSBURY ASOS","CALEDONIA",697,-72.02,44.42,M,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00437612,"SOUTH LINCOLN","ADDISON",1341,-72.97,44.07,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.1,0.0,0.0,1.8,0.0,0.0,0.2,23.0,2.2,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1VTWR0009,"SPRINGFIELD 5.4 NE","WINDSOR",361,-72.41,43.36,0.0,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,0.0,0.0,M,M,M,M
USW00054740,"SPRINGFIELD HARTNESS STATE AP","WINDSOR",578,-72.52,43.34,M,M,M,M,0.0,M,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M
US1VTLM0001,"STOWE 0.2 SW","LAMOILLE",732,-72.69,44.46,0.0,0.2,0.3,0.7,0.1,0.0,0.1,0.0,1.1,0.1,0.1,0.1,0.0,0.0,12.7,5.0,0.0,0.0,0.0,0.0,0.0,2.3,0.2,M,M
USC00438169,"SUTTON","CALEDONIA",1500,-72.05,44.61,0.0,0.0,0.8,0.4,0.2,0.0,0.7,0.0,2.6,0.3,0.8,0.2,0.1,0.0,15.2,2.9,0.5,0.0,0.0,0.0,0.0,1.3,0.3,0.0,M
USC00438172,"SUTTON 2NE","CALEDONIA",1000,-72.02,44.66,0.0,0.0,0.0,0.7,0.0,0.0,1.0,0.0,1.5,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1VTCH0004,"UNDERHILL 4.4 NNE","CHITTENDEN",936,-72.92,44.59,0.0,0.2,0.5,0.9,M,0.0,0.1,T,2.5,0.1,0.9,T,0.0,M,22.1,12.0,T,0.0,0.0,0.0,0.0,3.7,T,0.0,M
US1VTCH0011,"UNDERHILL 5.1 NNE","CHITTENDEN",909,-72.92,44.60,0.0,T,0.4,0.5,0.5,0.0,0.0,0.0,0.9,1.5,1.0,T,0.0,0.0,22.0,12.0,T,0.0,0.0,0.0,0.0,M,M,M,M
USC00438556,"UNION VILLAGE DAM","ORANGE",460,-72.26,43.79,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.2,0.0,M,M,M,M,10.7,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00438597,"VERGENNES","ADDISON",196,-73.25,44.17,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,16.9,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VTOG0011,"VERSHIRE 1.5 ESE","ORANGE",1008,-72.30,43.96,0.0,T,0.2,0.1,0.0,0.0,0.0,0.0,T,0.0,0.8,0.1,0.0,0.5,18.5,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1VTWS0011,"WAITSFIELD 1.8 SE","WASHINGTON",1150,-72.80,44.18,0.0,0.0,0.2,1.0,0.5,0.0,M,0.0,0.5,T,1.5,0.5,0.0,0.0,19.0,7.0,0.5,0.0,0.0,0.0,0.0,2.0,0.2,0.0,M
USC00438640,"WAITSFIELD 2 SE","WASHINGTON",1142,-72.80,44.18,0.0,0.0,0.2,1.0,0.5,0.0,0.1,0.0,0.5,0.0,1.5,0.5,0.0,0.0,M,M,0.5,0.0,0.0,0.0,0.0,2.0,0.2,0.0,M
USC00438652,"WALDEN 4N","CALEDONIA",2249,-72.22,44.50,0.0,0.2,M,0.2,0.1,0.0,0.1,0.0,1.8,1.8,1.9,0.2,0.0,0.0,18.0,8.0,0.5,0.0,0.0,0.0,0.0,2.0,0.7,0.0,M
US1VTWS0022,"WARREN 3.3 SSE","WASHINGTON",1648,-72.83,44.07,M,0.2,M,M,M,M,M,M,M,M,M,M,M,M,23.0,5.5,M,M,M,M,M,3.0,M,3.5,M
US1VTWS0019,"WATERBURY 3.0 NW","WASHINGTON",458,-72.81,44.36,0.0,0.0,0.5,0.5,0.3,0.0,0.2,0.0,0.1,0.7,0.4,0.2,0.0,0.0,22.3,18.7,T,0.0,0.0,0.0,0.0,3.8,1.0,0.0,M
US1VTWH0009,"WEST HALIFAX 0.2 SE","WINDHAM",1151,-72.77,42.79,M,M,M,M,M,M,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,16.0,T,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1VTRT0001,"WEST RUTLAND 1.2 N","RUTLAND",678,-73.05,43.61,0.0,T,T,0.1,T,0.0,0.0,0.0,T,0.0,0.5,0.0,0.0,1.1,18.1,1.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,M
US1VTOL0001,"WESTFIELD 0.7 WNW","ORLEANS",1069,-72.44,44.89,0.0,T,M,0.5,0.0,0.0,M,0.0,3.0,0.2,0.7,0.2,T,0.0,14.5,8.5,M,0.0,0.0,0.0,0.0,3.0,0.0,0.0,M
US1VTWH0006,"WESTMINSTER WEST 0.9 E","WINDHAM",914,-72.52,43.07,0.0,M,0.0,0.4,0.6,0.0,M,M,M,0.0,2.0,0.0,0.0,3.0,18.5,T,0.0,M,0.0,M,0.0,T,0.0,0.0,M
US1VTCL0018,"WHEELOCK 1.6 S","CALEDONIA",1159,-72.09,44.56,M,M,M,M,M,0.0,0.3,0.0,2.4,0.6,1.4,T,0.0,M,14.7,1.6,T,0.0,0.0,0.0,0.0,1.2,T,0.0,M
USC00439984,"WOODSTOCK","WINDSOR",600,-72.51,43.63,0.0,0.0,0.0,0.2,0.0,0.0,M,M,0.1,M,0.0,0.0,0.0,0.0,14.0,0.2,0.0,0.0,0.0,M,M,0.5,M,M,M
USC00439988,"WORCESTER 2 W","WASHINGTON",1360,-72.58,44.37,0.0,0.0,0.9,0.2,0.4,0.0,0.1,0.0,0.8,0.4,1.1,0.4,0.0,0.0,15.5,3.5,0.2,0.0,0.0,0.0,0.0,3.0,0.2,0.0,M
